user_id,anime_id,rating
1,1131,9
1,765,7
1,15,10
1,95,8
1,392,6
1,292,7
1,91,8
1,265,8
1,49,7
1,1917,3
1,122,6
1,275,7
1,1472,4
1,344,8
1,370,8
1,54,6
1,17,10
2,58,8
2,57,1
2,94,8
2,1048,1
2,362,6
2,478,4
2,313,6
2,500,4
2,1131,1
2,1034,2
2,400,7
2,327,6
2,447,4
2,248,6
2,106,2
2,877,4
2,614,5
2,244,6
2,7,9
2,733,5
2,44,4
2,142,7
2,131,7
2,69,7
2,15,4
2,848,2
2,1070,2
2,38,8
2,208,7
2,459,7
2,871,6
2,670,5
2,301,6
2,625,6
2,517,2
2,336,5
2,1084,5
2,264,6
2,1228,1
2,41,8
2,375,2
2,62,6
2,268,2
2,701,6
2,290,1
2,185,1
2,742,2
2,304,1
2,2,9
2,653,1
2,521,5
2,1265,7
2,3,9
2,451,5
2,36,8
2,256,5
2,22,9
2,292,3
2,605,3
2,26,8
2,1790,6
2,205,2
2,206,1
2,932,4
2,5,10
2,6,8
2,352,3
2,383,5
2,49,7
2,343,2
2,271,1
2,761,4
2,401,5
2,1030,1
2,376,2
2,785,1
2,186,8
2,228,1
2,428,3
2,776,3
2,1567,5
2,645,3
2,122,2
2,25,7
2,558,5
2,260,6
2,1579,7
2,370,2
2,20,8
3,57,10
3,372,9
3,37,9
3,325,7
3,955,8
3,1131,7
3,137,9
3,660,8
3,125,7
3,88,9
3,733,8
3,142,7
3,131,8
3,69,7
3,449,7
3,15,9
3,9,9
3,40,9
3,78,9
3,8,9
3,192,8
3,912,8
3,517,7
3,332,8
3,28,8
3,251,9
3,575,4
3,264,9
3,518,10
3,1228,9
3,375,7
3,268,8
3,984,6
3,180,7
3,290,7
3,185,7
3,196,9
3,742,8
3,337,8
3,304,7
3,653,5
3,1265,8
3,925,7
3,31,8
3,178,7
3,267,7
3,120,8
3,743,7
3,255,8
3,292,8
3,60,8
3,34,8
3,33,9
3,972,8
3,311,9
3,205,8
3,206,7
3,533,7
3,352,7
3,93,9
3,707,7
3,491,8
3,254,7
3,343,7
3,271,8
3,761,5
3,1030,8
3,341,7
3,376,8
3,1917,5
3,1333,6
3,785,7
3,458,8
3,1041,9
3,823,5
3,723,8
3,456,8
3,368,7
3,1096,6
3,331,8
3,252,8
3,148,8
3,452,8
3,573,8
3,889,6
3,215,6
3,11,8
3,720,8
3,17,9
3,1301,6
3,189,8
3,536,7
3,1407,5
3,305,8
3,1178,7
4,120,6
4,210,10
4,352,9
5,57,5
5,51,7
5,325,7
5,473,9
5,161,9
5,77,10
5,47,9
5,295,7
5,151,6
5,426,6
5,831,4
5,128,8
5,88,8
5,214,7
5,40,8
5,493,6
5,332,6
5,518,6
5,2,7
5,31,7
5,440,5
5,32,8
5,149,8
5,312,9
5,11,8
6,1131,6
6,92,9
6,15,10
6,9,10
6,71,9
6,8,10
6,282,7
6,293,9
6,109,9
6,276,9
6,2,10
7,168,9
7,326,6
7,62,8
7,268,7
7,185,7
7,742,7
7,2,9
7,178,8
7,534,7
7,120,8
7,210,8
7,36,7
7,256,6
7,91,6
7,572,8
7,265,7
7,352,6
7,383,6
7,254,7
7,49,8
7,177,8
7,428,6
7,776,6
7,560,7
7,275,9
8,15,9
9,58,7
9,14,10
9,57,9
9,37,10
9,51,8
9,94,8
9,187,7
9,123,7
9,217,7
9,360,6
9,237,8
9,137,8
9,1921,1
9,74,9
9,154,8
9,151,7
9,174,8
9,361,5
9,125,7
9,1554,5
9,88,9
9,144,8
9,214,8
9,365,5
9,44,8
9,15,10
9,9,8
9,40,10
9,95,7
9,13,10
9,38,8
9,78,8
9,8,8
9,55,9
9,487,6
9,67,9
9,1922,2
9,517,7
9,332,8
9,28,9
9,251,8
9,117,8
9,575,5
9,21,9
9,264,8
9,41,8
9,62,8
9,180,8
9,56,8
9,392,5
9,12,9
9,68,9
9,18,9
9,289,7
9,276,7
9,196,8
9,304,8
9,2,10
9,1265,3
9,1474,5
9,31,9
9,63,8
9,120,7
9,379,5
9,210,7
9,22,9
9,255,7
9,605,7
9,33,8
9,30,8
9,75,8
9,318,6
9,32,8
9,205,8
9,126,8
9,352,7
9,436,7
9,93,8
9,236,7
9,491,6
9,49,7
9,342,6
9,706,7
9,376,6
9,1917,1
9,1333,4
9,1450,5
9,428,5
9,149,8
9,1221,3
9,776,3
9,645,4
9,16,10
9,122,7
9,25,8
9,275,7
9,160,8
9,312,4
9,70,7
9,331,5
9,252,8
9,667,6
9,1285,6
9,1701,4
9,344,6
9,705,6
9,148,6
9,370,4
9,54,8
9,11,9
9,17,8
9,20,9
9,273,6
9,1745,3
9,218,5
9,305,8
9,46,8
10,831,9
10,15,10
10,392,8
10,120,10
10,254,7
10,776,10
10,122,10
10,370,7
11,10,10
11,42,9
11,15,5
11,9,8
11,38,9
11,28,8
11,62,7
11,2,10
11,36,8
11,22,9
11,126,9
12,120,10
13,10,9
13,42,9
13,57,10
13,372,9
13,37,10
13,152,8
13,313,7
13,1131,6
13,187,8
13,123,9
13,217,8
13,643,8
13,74,10
13,77,8
13,47,9
13,88,8
13,365,9
13,373,7
13,1332,7
13,15,10
13,9,9
13,40,9
13,95,10
13,78,8
13,8,9
13,192,8
13,28,8
13,251,7
13,392,7
13,1265,5
13,31,10
13,739,8
13,120,8
13,60,9
13,34,9
13,631,10
13,236,10
13,383,7
13,1917,4
13,1333,4
13,177,8
13,186,9
13,776,5
13,645,6
13,456,5
13,122,6
13,25,8
13,70,10
13,150,7
13,17,7
13,232,9
14,10,9
14,42,10
14,714,9
14,296,10
14,1034,10
14,1087,8
14,139,10
14,831,10
14,356,10
14,396,10
14,427,10
14,44,10
14,651,10
14,848,10
14,1070,10
14,1045,10
14,1294,10
14,301,10
14,268,9
14,290,10
14,185,8
14,178,7
15,57,8
15,187,7
15,123,8
15,504,8
15,78,8
15,380,8
15,28,8
15,251,9
15,264,7
15,701,6
15,742,7
15,31,10
15,743,7
15,60,10
15,383,8
16,15,9
16,9,10
16,8,10
16,1228,4
16,268,6
16,290,6
16,185,6
16,178,8
16,267,8
16,210,10
16,311,8
16,91,8
16,265,8
17,210,10
18,15,8
18,9,9
18,8,9
18,517,8
18,264,8
18,180,8
18,196,8
18,742,8
18,120,8
18,210,9
18,255,9
18,292,7
18,762,7
18,91,9
18,265,8
18,352,9
18,93,9
18,707,9
19,187,9
19,120,9
20,57,9
20,1131,4
20,187,4
20,1034,8
20,137,10
20,151,10
20,89,10
20,836,7
20,771,8
20,522,6
20,928,4
20,968,7
20,877,8
20,1019,6
20,614,8
20,772,7
20,719,8
20,294,9
20,490,8
20,244,7
20,353,10
20,88,7
20,783,7
20,231,10
20,745,9
20,733,8
20,131,9
20,15,10
20,848,7
20,1070,6
20,811,4
20,1423,8
20,1604,7
20,380,7
20,517,2
20,1084,7
20,375,3
20,268,7
20,185,7
20,2,10
20,31,8
20,36,10
20,22,10
20,461,2
21,325,7
21,187,10
21,15,8
21,392,7
21,742,7
21,739,8
21,292,9
21,1030,6
21,776,7
21,122,10
21,370,9
22,73,9
22,28,8
22,251,8
22,268,6
22,180,7
22,185,6
22,521,7
22,178,6
22,229,7
22,120,6
22,210,8
22,292,7
22,762,7
22,440,7
22,32,7
22,533,7
22,1412,7
22,265,7
22,352,7
22,436,9
22,288,8
23,10,10
23,58,10
23,14,7
23,325,6
23,161,10
23,123,9
23,356,7
23,15,9
24,15,10
24,9,9
24,8,9
24,192,8
24,20,9
25,10,7
25,57,9
25,37,8
25,1131,9
25,28,9
25,392,8
25,461,10
26,1056,10
27,187,6
27,125,10
27,517,7
27,575,9
27,375,6
27,12,10
27,304,7
27,120,10
27,210,8
27,205,7
27,206,6
27,352,7
27,707,8
27,428,6
27,252,10
28,57,10
28,37,10
28,94,7
28,209,3
28,187,9
28,1921,1
28,7,7
28,88,9
28,15,6
28,9,10
28,13,10
28,71,9
28,78,6
28,8,10
28,55,9
28,517,3
28,28,7
28,264,10
28,518,8
28,268,4
28,180,10
28,293,8
28,392,9
28,185,4
28,1410,3
28,276,6
28,196,10
28,742,4
28,304,4
28,653,5
28,521,6
28,1265,7
28,31,5
28,178,4
28,120,9
28,210,3
28,255,10
28,857,5
28,292,8
28,605,5
28,32,10
28,205,4
28,1273,4
28,265,8
28,352,5
28,93,10
28,288,7
28,1030,3
28,341,6
28,177,7
28,428,6
28,1221,5
28,776,6
28,645,9
28,456,8
28,122,6
28,25,9
28,726,7
28,275,9
28,312,6
28,70,9
28,234,8
28,344,7
28,705,8
28,370,8
28,11,9
28,496,8
28,20,10
28,951,5
28,1355,5
29,37,10
29,1131,7
29,187,8
29,15,10
29,9,10
29,13,10
29,8,10
29,31,10
29,120,10
29,29,10
29,631,10
29,288,10
29,254,10
29,645,8
29,54,9
30,187,9
30,86,10
30,125,10
30,88,10
30,44,7
30,15,10
30,40,10
30,97,9
30,332,9
30,575,10
30,48,9
30,12,10
30,2,10
30,29,9
30,205,9
31,58,9
31,848,9
31,71,8
31,117,9
31,326,8
31,268,6
31,432,8
31,185,6
31,742,9
31,352,10
31,343,9
31,271,8
31,376,10
31,228,8
31,428,8
31,122,10
31,25,9
31,726,8
31,275,7
32,975,8
32,91,10
33,10,10
33,51,8
33,362,8
33,420,8
33,474,8
33,154,6
33,128,7
33,106,7
33,7,9
33,465,8
33,76,6
33,9,4
33,13,10
33,71,10
33,53,7
33,202,9
33,326,7
33,264,9
33,90,7
33,1228,8
33,268,9
33,180,8
33,392,9
33,1410,6
33,196,8
33,2,10
33,3,8
33,534,7
33,210,7
33,255,7
33,292,8
33,32,9
33,91,8
33,265,7
33,5,9
33,6,8
33,492,6
33,93,8
33,271,8
33,228,10
33,428,8
33,1041,8
33,1221,8
33,645,7
33,312,7
33,1472,7
33,234,9
33,398,8
33,270,8
33,344,8
33,698,8
33,1,10
33,114,9
33,523,9
33,11,8
33,720,8
33,17,10
33,496,8
33,20,8
33,1301,7
33,1708,6
33,536,7
33,273,8
33,1407,6
34,57,8
34,161,9
34,360,6
34,407,8
34,88,7
34,454,9
34,99,10
34,15,10
34,9,8
34,40,7
34,13,10
34,121,8
34,38,9
34,8,8
34,192,10
34,326,7
34,264,8
34,300,9
34,129,7
34,112,8
34,392,8
34,196,8
34,2,10
34,31,9
34,322,8
34,534,9
34,120,7
34,116,9
34,36,8
34,22,7
34,605,7
34,870,7
34,32,9
34,265,7
34,436,7
34,492,5
34,288,5
34,254,7
34,122,6
34,312,7
34,70,7
35,10,10
35,161,10
35,47,10
35,7,10
35,88,8
35,365,8
35,44,8
35,15,10
35,9,10
35,78,8
35,8,10
35,132,8
35,62,7
35,392,8
35,1410,7
35,2,9
35,31,8
35,3,10
35,229,10
35,532,10
35,29,9
35,32,10
35,91,9
35,126,10
35,5,10
35,6,10
35,352,7
35,606,7
35,492,7
35,236,10
35,383,8
35,49,9
35,401,8
35,228,9
35,428,7
35,1041,7
35,149,8
35,645,8
35,122,10
35,25,8
35,312,9
35,70,10
35,1472,7
35,1285,8
35,344,9
35,370,9
35,642,6
35,54,9
35,1,10
35,11,10
35,720,8
35,306,9
35,189,9
35,536,8
35,183,9
35,218,9
35,147,8
35,46,10
36,125,8
36,9,9
36,8,8
36,62,10
36,31,8
37,106,8
37,88,8
37,15,9
37,9,10
37,40,8
37,13,9
37,73,9
37,8,10
37,332,8
37,80,9
37,432,8
37,276,10
37,2,9
37,653,7
37,31,8
37,534,9
37,120,9
37,210,10
37,36,9
37,647,9
37,292,8
37,60,8
37,34,8
37,440,9
37,32,10
37,91,9
37,265,9
37,352,9
37,383,9
38,10,10
38,14,10
38,175,8
38,1131,8
38,187,7
38,942,8
38,1034,8
38,582,2
38,831,7
38,294,10
38,490,9
38,244,10
38,353,9
38,847,7
38,733,7
38,131,6
38,15,8
38,9,9
38,1070,7
38,907,7
38,1294,8
38,13,8
38,8,9
38,2,10
38,120,5
38,265,9
39,10,10
39,42,9
39,58,9
39,14,10
39,349,7
39,57,9
39,51,10
39,209,9
39,152,8
39,348,9
39,367,8
39,161,10
39,187,6
39,123,10
39,86,10
39,65,9
39,237,10
39,137,9
39,118,9
39,168,9
39,74,10
39,35,10
39,154,10
39,128,9
39,27,10
39,125,8
39,454,6
39,99,10
39,570,6
39,44,9
39,15,9
39,9,10
39,95,10
39,13,9
39,71,9
39,105,9
39,38,9
39,319,9
39,78,8
39,8,10
39,28,10
39,575,8
39,129,8
39,62,8
39,392,7
39,165,10
39,12,10
39,2,9
39,31,9
39,322,7
39,162,10
39,49,8
40,9,10
40,8,10
40,62,10
40,276,10
40,2,10
40,210,10
40,256,9
40,265,9
40,275,9
40,705,9
41,1131,3
41,125,8
41,15,7
41,192,5
41,575,8
41,12,8
42,10,8
42,58,9
42,14,8
42,57,9
42,187,7
42,35,7
42,27,6
42,125,9
42,15,7
42,115,7
42,2,8
43,210,7
44,325,8
44,15,8
44,31,6
44,120,8
45,831,6
45,15,10
46,120,9
47,122,9
48,714,6
48,187,8
48,88,9
48,1332,8
48,40,7
48,1410,7
48,31,10
48,229,10
48,120,8
49,128,9
49,15,10
49,13,10
49,38,8
49,62,9
49,31,9
49,120,8
49,210,7
49,60,7
49,34,8
49,29,9
49,32,10
49,91,8
49,572,7
49,126,8
49,177,10
49,428,8
49,149,10
49,122,8
49,25,9
49,275,8
49,312,10
49,70,10
49,1285,6
49,344,8
49,705,8
49,370,9
49,54,8
49,829,8
49,17,9
50,229,10
51,350,10
51,71,8
51,31,10
51,120,9
51,70,9
52,831,8
52,1311,8
52,31,10
52,120,10
52,116,10
52,197,9
53,714,9
53,325,9
53,161,6
53,217,6
53,15,7
53,115,7
53,212,6
53,293,5
53,91,10
54,10,8
54,349,7
54,123,7
54,15,9
54,71,8
54,1228,7
54,293,9
54,2,10
54,31,7
54,267,8
54,120,9
54,440,9
54,645,7
54,11,8
55,15,10
55,71,9
56,2,10
57,86,10
57,125,8
57,9,10
57,95,6
57,13,10
57,38,10
57,12,9
57,256,6
57,32,8
57,70,8
57,54,9
57,17,9
58,10,7
59,14,7
59,57,8
59,209,8
59,47,9
59,128,7
59,125,8
59,88,9
59,44,7
59,15,8
59,9,9
59,40,9
59,38,8
59,73,8
59,78,7
59,8,8
59,132,8
59,332,8
59,264,8
59,180,8
59,392,7
59,196,9
59,742,6
59,2,9
59,31,8
59,120,9
59,116,9
59,210,6
59,647,6
59,292,7
59,605,7
59,246,9
59,29,9
59,440,8
59,32,8
59,265,7
59,352,6
59,93,8
59,383,7
59,1333,6
60,45,9
60,136,10
60,350,8
60,907,7
60,31,8
61,51,9
61,362,8
61,169,10
61,1039,8
61,296,9
61,161,8
61,187,9
61,217,9
61,207,8
61,137,9
61,504,8
61,35,9
61,154,9
61,27,8
61,106,9
61,99,7
61,765,8
61,590,8
61,666,7
61,15,10
61,9,9
61,115,8
61,1045,9
61,73,9
61,8,9
61,674,10
61,1055,7
61,212,8
61,80,8
61,41,7
61,717,9
62,229,6
63,47,8
63,44,9
63,15,8
63,38,10
63,192,8
63,129,10
63,62,9
63,392,9
63,12,7
63,229,9
63,739,9
63,120,9
63,210,9
63,1058,8
63,32,10
63,126,8
63,606,10
63,492,9
63,383,8
63,254,9
63,49,10
63,776,8
63,50,9
63,645,7
63,122,8
63,25,7
63,312,7
63,70,10
63,148,9
63,54,10
63,17,10
63,273,9
63,1745,4
63,218,9
63,46,6
64,209,8
64,500,9
64,819,8
64,161,9
64,187,9
64,118,10
64,74,8
64,447,8
64,570,10
64,373,8
64,15,9
64,71,9
64,38,10
64,67,8
64,282,9
64,129,10
64,293,8
64,109,9
64,2,10
64,36,10
64,256,8
64,32,8
64,49,10
64,122,8
64,312,7
64,370,8
64,11,8
64,17,8
64,496,7
65,10,10
65,57,10
65,37,10
65,345,9
65,187,10
65,1034,9
65,504,8
65,47,10
65,128,10
65,765,6
65,44,10
65,15,10
65,848,9
65,1070,9
65,1294,9
65,301,9
65,551,9
65,517,7
65,732,9
65,375,7
65,268,9
65,290,9
65,185,9
65,742,9
65,31,10
65,178,9
65,1497,9
65,743,9
65,292,10
65,605,9
65,1427,7
65,533,9
65,265,9
65,436,9
65,341,10
65,776,10
66,10,8
66,58,8
66,187,5
66,123,5
66,74,7
66,89,10
66,15,5
66,9,9
66,201,8
66,13,8
66,71,9
66,38,9
66,8,9
66,380,4
66,282,8
66,129,6
66,62,9
66,293,6
66,109,7
66,2,10
66,31,8
66,120,8
66,36,8
66,29,6
66,254,8
66,70,8
67,57,6
67,7,10
67,24,9
67,59,9
67,6,10
68,509,10
69,409,8
69,1332,5
69,15,9
69,197,10
69,32,9
69,149,8
69,726,5
69,312,8
70,15,8
70,292,9
71,15,10
71,13,10
71,392,9
71,31,10
71,5,10
71,288,9
71,138,10
72,1131,9
72,187,10
72,504,9
72,765,9
72,44,9
72,15,10
73,122,10
73,370,10
74,15,10
75,97,9
75,1095,5
75,740,7
75,264,7
75,268,8
75,180,7
75,48,7
75,24,9
75,185,8
75,196,8
75,742,8
75,653,6
75,521,8
75,178,8
75,451,7
75,210,9
75,743,7
75,255,8
75,972,7
75,5,10
75,352,8
75,93,8
75,707,8
75,288,7
75,343,8
75,1030,8
75,376,8
75,228,9
75,428,7
75,1221,7
75,275,9
76,187,8
76,550,10
76,106,9
76,1140,6
76,617,6
76,120,9
76,288,8
76,25,9
77,51,8
77,86,8
77,409,8
77,44,10
77,71,9
77,712,10
77,326,5
77,264,9
77,180,9
77,441,10
77,293,10
77,392,7
77,196,9
77,2,10
77,261,10
77,31,9
77,120,8
77,210,7
77,977,7
78,1396,8
78,322,8
79,58,8
79,187,7
79,15,10
79,9,9
79,13,9
79,8,9
79,268,7
79,392,8
79,185,7
79,653,8
79,120,8
79,210,7
80,125,9
80,7,9
80,15,10
80,9,9
80,8,9
80,575,8
80,264,8
80,304,9
80,292,9
80,352,9
80,383,8
80,645,8
80,1472,9
81,57,10
81,37,10
81,51,7
81,94,7
81,1131,3
81,187,4
81,123,7
81,360,6
81,1034,2
81,137,7
81,582,5
81,74,7
81,910,5
81,356,5
81,125,7
81,877,3
81,44,6
81,516,5
81,193,5
81,15,6
81,9,9
81,95,7
81,13,8
81,38,8
81,78,6
81,8,9
81,28,7
81,251,3
81,575,6
81,12,7
81,2,9
81,31,7
81,36,6
81,22,7
81,33,7
81,32,8
81,631,6
81,49,7
81,271,5
81,1917,1
81,1025,2
81,25,6
81,275,6
81,312,3
81,70,6
81,398,2
81,705,2
81,17,4
81,20,5
81,52,6
81,46,3
82,57,7
82,714,8
82,209,7
82,313,7
82,367,8
82,161,7
82,187,6
82,86,8
82,125,8
82,88,9
82,9,8
82,40,9
82,13,8
82,71,8
82,8,10
82,202,6
82,264,8
82,293,7
82,12,7
82,196,8
82,2,9
82,31,10
82,120,8
82,116,8
82,210,8
82,256,9
82,292,7
82,605,6
82,1427,5
82,533,7
82,436,6
82,11,7
83,10,8
83,58,7
83,57,9
83,37,9
83,123,10
83,78,9
83,28,10
83,251,7
83,12,9
83,18,9
83,60,9
83,34,9
83,16,9
84,157,9
84,494,6
84,187,10
84,86,5
84,1087,2
84,582,7
84,15,10
84,9,9
84,8,10
84,326,7
84,264,8
84,742,6
84,120,7
84,91,8
84,352,8
84,492,6
84,376,8
84,228,9
84,275,8
85,325,5
85,217,7
85,566,6
85,88,8
85,568,9
85,44,9
85,15,10
85,115,7
85,40,9
85,13,10
85,332,7
85,268,5
85,671,6
85,392,8
86,137,5
86,15,10
86,13,10
86,67,7
86,129,6
86,392,7
86,2,10
86,485,8
86,31,10
86,120,10
86,292,9
86,33,7
86,29,10
86,533,8
86,126,7
86,288,9
86,428,3
86,1221,6
86,645,6
86,122,6
87,325,8
87,500,7
87,1188,7
87,187,9
87,217,6
87,327,8
87,125,8
87,106,8
87,88,9
87,15,8
87,40,8
87,332,8
87,518,8
87,1228,8
87,180,8
87,120,9
88,58,6
88,325,7
88,362,7
88,175,6
88,161,8
88,187,7
88,140,7
88,355,8
88,7,8
88,15,9
88,9,9
88,71,8
88,8,10
88,380,7
88,517,8
88,264,8
88,518,9
88,41,8
88,129,8
88,180,7
88,293,8
88,392,8
88,12,9
88,109,7
88,196,8
88,322,7
88,3,8
88,229,8
88,210,7
88,762,7
88,205,7
88,288,8
88,49,9
89,58,9
89,349,9
89,94,9
89,640,5
89,727,8
89,362,7
89,98,6
89,175,8
89,157,9
89,494,9
89,296,10
89,438,6
89,313,9
89,530,9
89,357,9
89,187,8
89,86,9
89,140,7
89,504,7
89,355,7
89,139,7
89,474,9
89,35,9
89,128,6
89,407,7
89,454,9
89,570,6
89,1103,6
89,1441,4
89,1200,6
89,277,8
89,71,10
89,153,8
89,73,9
89,1036,7
89,912,7
89,380,10
89,792,6
89,779,7
89,80,9
89,117,9
89,326,8
89,101,6
89,786,8
89,773,7
89,702,6
89,993,7
89,129,8
89,62,7
89,432,9
89,455,10
89,43,10
89,293,10
89,617,8
89,392,8
89,109,8
89,24,9
89,742,8
89,653,8
89,229,6
89,120,9
89,1110,6
89,1167,4
89,210,10
89,870,8
89,318,10
89,32,10
89,265,8
89,352,7
89,492,7
89,288,8
89,236,7
89,285,9
89,342,10
89,343,7
89,259,9
89,177,8
89,122,10
89,370,10
90,362,9
90,15,10
90,120,10
90,210,10
90,977,8
90,288,10
90,122,10
90,370,10
90,20,10
91,57,9
91,37,10
91,538,7
91,325,7
91,1048,4
91,345,9
91,530,7
91,357,8
91,500,7
91,187,3
91,1008,8
91,1012,7
91,137,9
91,216,7
91,1456,7
91,636,8
91,822,7
91,144,9
91,15,7
91,78,8
91,28,8
91,251,9
91,31,8
91,60,8
91,34,8
91,49,9
91,138,9
92,187,9
92,409,10
92,2185,10
92,15,10
92,2187,6
92,229,10
92,29,10
93,95,10
93,38,10
93,62,10
93,31,10
94,187,6
94,229,7
94,265,7
95,15,9
95,120,8
95,265,8
95,352,9
95,631,5
95,288,9
95,49,8
96,14,9
96,325,6
96,187,8
96,123,7
96,47,9
96,125,6
96,15,9
96,9,8
96,73,7
96,8,8
96,67,7
96,80,7
96,268,5
96,31,8
97,325,6
97,362,9
97,209,8
97,187,10
97,123,7
97,327,3
97,125,8
97,568,5
97,15,9
97,13,9
97,1228,7
97,129,10
97,62,8
97,984,7
97,653,6
97,120,8
97,532,9
97,292,9
97,870,10
97,32,9
97,254,8
97,341,7
97,428,7
97,25,8
97,344,7
97,54,8
97,17,9
97,218,10
98,125,9
98,15,10
98,575,8
98,12,10
98,31,9
98,120,9
98,32,10
98,352,7
99,58,9
99,362,9
99,209,10
99,187,8
99,44,8
99,13,9
99,517,10
99,1095,8
99,375,10
99,268,10
99,1028,7
99,432,7
99,290,10
99,185,10
99,742,9
99,304,10
99,120,8
99,605,10
99,205,10
99,352,10
99,436,10
100,355,6
100,168,7
100,74,5
100,509,6
100,361,5
100,128,9
100,568,5
100,688,5
100,1899,4
100,853,6
100,1505,5
100,1674,5
100,15,8
100,1789,5
100,38,7
100,2189,5
100,319,6
100,912,6
100,67,5
100,786,5
100,129,7
100,1884,5
100,2186,5
100,392,8
100,165,6
100,68,5
100,1396,5
100,1410,6
100,695,5
100,2,7
100,229,9
100,739,7
100,534,6
100,210,9
100,111,9
100,256,5
100,22,6
100,292,7
100,870,8
100,734,7
100,604,8
100,26,10
100,75,7
100,197,10
100,29,10
100,762,6
100,440,9
100,32,10
100,1427,6
100,1380,5
100,533,6
100,91,8
100,572,7
100,265,6
100,126,8
100,492,7
100,288,9
100,236,7
100,49,8
100,1068,8
100,612,9
100,1917,5
100,512,6
100,177,10
100,186,7
100,428,6
100,1882,4
100,776,7
100,560,6
100,645,5
100,122,8
100,25,9
100,630,10
100,726,9
100,592,9
100,275,7
100,1134,7
100,312,9
100,70,9
100,66,5
100,1472,5
100,558,6
100,150,9
100,344,9
100,705,6
100,370,3
100,54,8
100,1538,4
100,17,9
100,496,7
100,145,10
100,951,7
100,1708,6
100,183,8
100,1658,5
100,273,8
100,135,7
100,1355,6
100,498,8
100,1745,4
100,232,8
100,218,10
101,362,7
101,15,7
101,9,8
102,57,4
102,37,5
102,325,8
102,187,7
102,566,8
102,554,7
102,1643,5
102,1010,5
102,594,7
102,15,9
102,13,8
102,67,9
102,129,8
102,31,8
102,267,8
102,352,5
102,631,8
102,288,7
103,10,9
103,58,9
103,57,9
103,727,7
103,151,9
103,601,8
103,106,10
103,688,7
103,15,8
103,13,9
103,53,10
103,779,8
103,202,8
103,268,7
103,180,8
103,12,9
103,185,7
103,178,7
104,57,6
104,372,6
104,37,6
104,362,6
104,345,6
104,1131,7
104,836,6
104,771,7
104,968,9
104,877,7
104,1019,8
104,614,7
104,772,7
104,719,8
104,294,7
104,490,6
104,244,9
104,353,8
104,15,7
104,9,6
104,13,7
104,71,7
104,2186,5
104,1410,5
104,229,7
104,120,6
104,116,6
104,266,6
104,461,8
104,32,6
104,126,5
104,492,6
104,288,6
104,383,5
104,254,6
104,401,6
104,1445,7
104,186,6
104,428,6
104,16,9
104,70,9
105,58,9
105,57,8
105,714,9
105,123,10
105,1087,9
105,1101,9
105,106,9
105,804,9
105,1139,8
105,995,8
105,15,10
105,95,10
105,1463,8
105,944,8
105,192,9
105,53,9
105,531,8
105,1183,8
105,392,8
105,485,9
105,120,9
105,532,9
105,1321,8
106,10,9
106,58,9
106,14,10
106,313,9
106,500,7
106,187,9
106,123,7
106,504,9
106,355,8
106,1921,1
106,74,9
106,447,7
106,128,9
106,44,8
106,15,10
106,9,10
106,71,9
106,38,9
106,8,10
106,192,9
106,1315,7
106,282,9
106,41,9
106,129,9
106,293,9
106,392,9
106,109,9
106,2,10
106,653,7
106,739,8
106,120,9
106,36,9
106,22,9
106,292,9
106,32,9
106,533,8
106,265,8
106,49,9
106,122,9
106,275,9
107,517,8
107,264,10
107,180,10
107,196,10
107,742,9
107,304,9
107,120,7
107,256,8
