user_id,anime_id,rating
107,857,7
107,605,8
107,205,9
107,91,9
107,265,7
107,352,9
107,436,8
107,93,10
107,707,10
107,288,9
107,236,10
107,49,9
107,1030,8
108,187,9
108,504,7
108,88,9
108,15,10
108,71,9
108,38,9
108,129,8
108,2,9
108,120,8
109,47,10
109,62,9
110,325,8
110,517,8
110,326,6
110,984,6
110,742,8
110,304,8
110,653,6
110,210,7
110,205,8
110,252,9
111,120,10
111,254,10
112,714,6
113,10,10
113,42,9
113,14,10
113,57,9
113,37,9
113,51,10
113,94,9
113,714,8
113,362,7
113,187,4
113,123,7
113,65,9
113,360,6
113,137,8
113,578,8
113,582,6
113,563,6
113,77,9
113,35,8
113,872,8
113,151,7
113,361,7
113,128,9
113,125,6
113,88,7
113,144,8
113,568,7
113,214,8
113,365,7
113,1583,6
113,1139,7
113,853,8
113,44,10
113,995,7
113,15,8
113,9,7
113,40,7
113,95,9
113,13,9
113,71,9
113,262,7
113,843,7
113,38,8
113,208,7
113,459,7
113,78,8
113,8,7
113,301,7
113,487,7
113,979,7
113,380,6
113,332,6
113,28,9
113,251,8
113,575,5
113,1615,6
113,518,7
113,41,8
113,62,8
113,293,7
113,392,6
113,165,8
113,12,7
113,109,7
113,18,9
113,2,9
113,31,8
113,739,6
113,120,5
113,22,8
113,60,8
113,34,8
113,33,9
113,29,9
113,32,7
113,265,4
113,126,7
113,383,6
113,491,7
113,49,7
113,1917,1
113,177,5
113,228,3
113,428,3
113,1041,4
113,1221,3
113,776,3
113,645,5
113,1328,4
113,456,5
113,122,4
113,25,9
113,592,6
113,275,5
113,1134,4
113,312,6
113,70,6
113,368,6
113,344,5
113,705,5
113,370,3
113,642,7
113,54,6
113,11,9
113,17,6
113,173,6
114,94,6
114,345,4
114,86,4
114,125,9
114,15,7
114,9,8
114,8,7
114,575,9
114,12,10
114,2,10
114,32,8
114,91,9
114,228,9
114,312,7
115,15,8
115,78,7
115,28,9
115,251,8
115,742,9
115,210,8
115,743,9
115,292,9
115,762,7
115,533,9
115,265,8
115,383,9
115,1030,8
115,138,9
115,25,9
115,70,7
115,359,9
116,47,9
116,15,9
117,44,8
117,13,10
117,148,8
118,15,10
118,208,8
118,459,9
118,301,8
118,625,9
118,192,10
118,759,5
118,691,7
118,517,10
118,1081,7
118,739,10
118,205,10
119,57,9
119,123,9
119,47,10
119,125,10
119,392,8
119,31,10
119,229,10
119,197,10
119,492,10
119,383,7
119,401,9
119,50,10
119,122,10
119,70,10
119,377,10
119,54,10
119,749,9
119,17,10
119,20,10
119,273,9
120,57,6
120,98,8
120,1131,7
120,582,8
120,563,8
120,7,9
120,437,6
120,333,6
120,170,6
120,15,9
120,9,8
120,13,8
120,208,9
120,459,7
120,8,9
120,301,8
120,264,5
120,2,10
120,653,6
120,3,8
120,534,6
120,120,8
120,210,4
120,22,8
120,292,8
120,91,7
120,5,10
120,6,9
120,288,8
120,49,6
120,401,8
120,122,7
121,88,9
121,15,10
122,15,10
122,71,8
123,10,10
123,42,9
123,57,10
123,37,10
123,51,7
123,187,6
123,154,7
123,216,6
123,174,8
123,128,6
123,125,7
123,88,7
123,61,6
123,9,8
123,40,7
123,95,9
123,13,8
123,71,6
123,38,7
123,96,7
123,8,8
123,19,8
123,575,7
123,264,7
123,62,8
123,180,7
123,56,9
123,314,4
123,12,7
123,196,5
123,2,9
123,31,9
123,33,7
123,29,10
123,32,7
123,93,8
123,49,9
123,25,7
123,252,7
123,54,9
124,742,9
124,304,8
124,653,8
124,120,9
124,210,9
124,246,9
124,205,9
125,51,5
125,187,9
125,123,7
125,125,8
125,15,4
125,9,8
125,13,7
125,8,9
125,264,9
125,1228,6
125,129,5
125,180,10
125,314,8
125,392,7
125,742,6
125,2,10
125,653,6
125,31,7
125,739,6
125,120,10
125,210,9
125,647,8
125,292,9
125,33,8
125,318,6
125,762,6
125,352,8
125,383,4
125,341,10
125,376,9
125,228,6
125,428,7
125,776,8
125,645,10
125,54,10
125,698,6
126,129,8
126,742,7
126,2,9
126,120,8
126,36,9
127,57,8
127,51,9
127,714,8
127,325,7
127,1048,6
127,209,9
127,345,6
127,367,7
127,161,9
127,1131,7
127,187,9
127,582,7
127,1049,7
127,563,8
127,35,9
127,154,8
127,125,9
127,88,10
127,465,7
127,15,8
127,9,10
127,71,9
127,833,10
127,8,10
127,101,9
127,1228,7
127,129,9
127,293,9
127,617,9
127,392,9
127,739,8
127,120,8
128,58,7
128,296,8
128,473,7
128,161,7
128,967,7
128,15,7
128,9,7
128,8,7
128,117,7
128,717,8
128,1410,9
128,229,7
128,267,9
128,1079,8
128,492,7
128,236,9
128,1041,7
128,1472,7
129,10,9
129,42,9
129,58,7
129,14,9
129,349,7
129,221,7
129,57,10
129,372,9
129,37,10
129,51,10
129,94,9
129,538,8
129,325,8
129,157,9
129,345,9
129,1180,9
129,348,8
129,530,7
129,357,7
129,161,8
129,187,9
129,123,8
129,217,8
129,86,8
129,360,8
129,1087,8
129,237,9
129,137,9
129,504,9
129,168,9
129,74,9
129,35,9
129,154,10
129,216,10
129,47,9
129,872,9
129,151,7
129,174,7
129,413,9
129,133,9
129,2185,8
129,601,7
129,636,7
129,128,9
129,27,9
129,125,9
129,106,8
129,172,8
129,88,9
129,61,10
129,568,9
129,99,7
129,1551,8
129,953,6
129,765,8
129,853,9
129,44,8
129,768,7
129,15,9
129,76,9
129,9,9
129,1789,7
129,302,8
129,40,9
129,850,8
129,95,9
129,13,9
129,71,8
129,1069,8
129,843,8
129,38,8
129,96,9
129,78,8
129,8,9
129,944,8
129,192,8
129,55,8
129,53,8
129,67,9
129,551,8
129,531,8
129,19,10
129,297,7
129,1791,6
129,1719,7
129,468,9
129,332,8
129,64,8
129,28,8
129,251,8
129,358,8
129,117,8
129,282,7
129,575,9
129,21,9
129,264,8
129,101,10
129,732,8
129,90,9
129,1228,6
129,577,9
129,330,9
129,129,9
129,268,8
129,180,7
129,293,8
129,112,9
129,314,9
129,392,9
129,109,8
129,68,7
129,18,9
129,1390,8
129,298,7
129,1410,7
129,196,7
129,2,10
129,31,9
129,162,8
129,229,7
129,63,7
129,739,8
129,120,9
129,116,9
129,210,9
129,378,7
129,1058,8
129,29,8
129,32,8
129,93,7
129,254,8
130,180,8
131,10,8
131,58,8
131,349,8
131,57,7
131,37,6
131,209,7
131,161,7
131,1131,5
131,294,7
131,231,5
131,15,9
131,9,8
131,78,7
131,8,8
131,517,7
131,28,7
131,251,7
131,117,9
131,392,7
131,742,7
131,2,8
131,534,7
131,210,7
131,22,8
131,461,8
131,265,8
132,317,10
132,120,8
132,292,7
132,122,9
132,370,8
133,57,8
133,37,7
133,161,10
133,855,6
133,360,7
133,118,10
133,168,7
133,216,10
133,47,10
133,413,7
133,636,7
133,1117,6
133,15,10
133,67,10
133,1495,8
133,322,10
134,57,6
134,209,8
134,175,7
134,157,9
134,494,9
134,296,7
134,86,6
134,15,7
134,9,10
134,13,9
134,71,9
134,73,7
134,78,8
134,1036,7
134,8,10
134,28,8
134,251,8
134,80,8
134,326,7
134,180,6
134,293,7
134,109,7
134,742,7
134,653,7
134,210,8
134,265,7
134,352,7
134,418,7
134,93,8
134,288,7
134,342,7
134,761,6
134,1030,6
134,341,7
134,376,7
134,177,7
134,228,8
134,428,7
134,776,7
134,560,7
134,122,8
134,275,8
134,70,8
134,344,8
134,705,7
134,370,8
134,720,8
134,20,9
134,145,8
134,1301,6
134,536,8
135,94,7
135,538,6
135,1066,7
135,217,7
135,74,8
135,1176,7
135,413,7
135,125,7
135,88,6
135,9,6
135,40,6
135,95,7
135,38,6
135,62,5
135,31,7
136,58,10
136,918,9
136,187,9
136,465,9
136,15,10
136,13,9
137,187,9
137,360,9
137,365,8
137,264,10
137,392,9
137,196,10
137,210,8
137,75,10
137,32,10
137,383,8
137,49,9
137,428,7
137,882,7
137,122,9
137,312,9
138,94,10
138,362,7
138,237,10
138,1800,8
138,15,9
138,487,9
138,180,10
138,521,10
138,31,10
138,120,10
138,605,10
138,1058,10
138,436,10
138,49,10
139,14,10
139,157,10
139,494,10
139,15,10
139,1086,8
139,392,9
139,1410,8
139,2,10
139,3,10
139,739,8
139,267,8
139,22,10
139,311,7
139,383,9
139,49,8
139,122,9
139,25,10
139,275,8
139,70,9
139,370,10
140,10,7
140,51,10
140,94,9
140,187,10
140,168,8
140,74,8
140,47,8
140,88,8
140,15,10
140,9,8
140,40,9
140,13,7
140,38,8
140,8,8
140,332,7
140,129,10
140,2,10
140,653,7
140,31,8
140,120,8
140,292,7
140,32,8
140,254,8
140,49,7
140,761,8
140,122,10
140,25,9
140,312,7
140,70,9
140,252,8
140,370,9
140,11,7
140,20,10
141,1030,10
142,10,10
142,123,8
142,237,10
142,128,8
143,57,10
143,37,10
143,78,8
143,28,9
143,120,9
143,383,10
144,58,8
144,57,8
144,209,6
144,128,9
144,125,8
144,1332,9
144,15,9
144,9,8
144,71,10
144,73,10
144,78,9
144,8,9
144,80,10
144,575,7
144,518,7
144,293,6
144,392,7
144,109,9
144,742,7
144,2,10
144,653,5
144,31,10
144,120,10
144,743,7
144,32,8
144,91,9
144,265,8
144,254,9
144,49,10
144,271,7
144,1030,5
144,428,8
144,1221,4
144,776,5
144,1025,4
144,122,9
144,70,10
144,370,8
144,17,10
144,496,10
144,20,10
144,273,7
144,1745,8
145,10,10
145,187,9
145,168,10
145,35,9
145,15,8
145,9,10
145,73,9
145,78,9
145,8,10
145,28,10
145,251,9
145,2,10
145,22,10
145,32,9
145,91,8
146,57,10
146,372,10
146,37,10
146,473,10
146,137,9
146,74,10
146,15,10
146,95,10
146,2,9
146,31,8
147,9,10
147,8,10
148,187,10
148,15,9
148,392,8
148,292,8
148,533,8
148,352,8
148,343,8
149,14,7
149,57,5
149,209,8
149,169,6
149,130,7
149,1039,6
149,213,9
149,175,6
149,230,9
149,367,7
149,263,6
149,86,8
149,65,9
149,916,7
149,199,7
149,203,6
149,655,7
149,4,10
149,144,8
149,214,6
149,119,9
149,113,9
149,44,8
149,628,6
149,15,9
149,9,9
149,13,8
149,71,7
149,38,7
149,73,9
149,8,7
149,132,8
149,80,6
149,264,7
149,129,6
149,62,9
149,180,9
149,455,5
149,293,6
149,196,6
149,2,10
149,653,5
149,534,6
149,116,10
149,856,6
149,292,7
149,29,10
149,32,7
149,91,9
149,265,6
149,352,6
149,93,9
149,49,7
149,271,6
149,138,7
149,177,8
149,428,5
149,776,5
149,104,9
149,122,7
149,25,9
149,275,9
149,1096,5
149,359,7
149,398,7
149,705,4
149,501,6
149,11,8
149,17,9
149,163,6
150,831,9
150,2,8
150,120,10
150,228,7
150,252,8
150,720,9
151,10,6
151,714,7
151,325,7
151,500,7
151,161,8
151,187,8
151,123,7
151,409,9
151,1492,7
151,15,9
151,9,8
151,71,8
152,187,8
152,15,10
152,38,10
152,129,3
152,120,10
152,383,9
152,254,10
153,187,7
153,168,9
153,1332,5
153,911,7
153,15,8
153,38,9
153,129,7
153,210,8
153,32,9
154,10,7
154,58,8
154,1048,1
154,345,8
154,211,10
154,187,10
154,140,10
154,45,10
154,582,7
154,563,7
154,35,9
154,27,9
154,125,7
154,88,10
154,465,10
154,694,7
154,44,10
154,15,10
154,9,8
154,40,10
154,8,9
154,551,6
154,517,9
154,575,5
154,41,9
154,12,9
154,742,1
154,304,10
154,2,10
154,31,10
154,205,8
154,265,9
154,25,10
154,70,6
154,11,10
155,58,8
155,14,10
155,1131,7
155,187,8
155,928,6
155,968,6
155,877,6
155,1019,6
155,614,6
155,772,6
155,719,7
155,294,9
155,490,7
155,244,7
155,353,6
155,231,7
155,44,8
155,15,10
155,71,9
155,192,9
155,282,8
155,129,7
155,293,6
155,392,8
155,739,8
155,120,9
155,254,8
156,10,8
156,58,8
156,1131,7
156,125,7
156,928,7
156,968,7
156,877,7
156,1019,8
156,614,8
156,772,8
156,719,8
156,294,7
156,490,8
156,244,8
156,353,8
156,15,10
156,9,9
156,13,10
156,71,10
156,38,8
156,8,9
156,282,9
156,575,7
156,62,9
156,293,9
156,392,7
156,742,5
156,2,9
156,31,6
156,267,6
156,120,6
156,210,7
156,36,9
156,22,9
156,292,2
156,605,5
156,32,10
156,352,6
156,436,5
156,288,6
156,383,7
156,785,5
156,186,8
156,428,6
156,122,9
156,275,7
156,312,9
156,66,9
156,370,9
156,11,9
156,17,9
156,173,8
156,147,8
156,107,8
157,1176,7
157,340,8
157,190,8
158,10,10
159,15,9
159,9,9
159,8,9
159,392,7
160,51,7
160,123,5
160,154,7
160,47,8
160,426,7
160,174,6
160,89,8
160,373,7
160,240,7
160,516,7
160,15,8
161,94,6
161,407,7
161,15,8
162,264,10
162,255,10
163,530,9
163,357,9
163,125,9
163,9,9
163,742,10
163,743,8
164,42,10
164,58,10
164,57,10
164,51,8
164,94,10
164,640,8
164,313,8
164,187,8
164,65,10
164,140,10
164,586,9
164,582,9
164,74,10
164,47,10
164,151,10
164,601,8
164,128,10
164,568,7
164,15,10
164,9,10
164,71,10
164,78,10
164,8,10
164,28,10
164,251,10
164,62,9
164,617,7
164,56,10
164,2,10
164,32,10
164,265,6
164,177,9
165,152,9
165,161,9
165,217,9
165,118,9
165,872,7
165,151,8
165,831,7
165,601,9
165,1519,9
165,88,7
165,853,9
165,15,9
165,115,7
165,40,7
165,1265,9
165,534,8
165,857,8
165,265,9
165,1340,9
165,414,8
165,707,7
165,383,10
165,341,9
165,1333,9
166,209,8
166,500,8
166,819,5
166,187,6
166,140,7
166,447,8
166,15,9
166,9,10
166,71,9
166,38,7
166,8,10
166,326,7
166,41,8
166,129,8
166,293,8
166,392,6
166,109,9
166,292,7
166,91,9
166,265,6
166,352,7
166,288,7
167,492,8
168,517,4
168,304,4
168,205,4
169,161,10
169,99,10
169,31,10
169,229,9
170,2,9
170,120,7
171,58,7
171,51,6
171,94,4
171,1131,4
171,1841,7
171,660,10
171,125,10
171,728,9
171,1332,5
171,95,9
171,38,10
171,971,9
171,575,8
171,12,10
171,1044,6
171,645,8
172,10,6
172,57,6
172,187,9
172,15,8
172,9,8
172,8,8
172,2,9
172,31,8
172,120,8
172,29,9
173,10,10
173,362,8
173,209,9
173,530,9
173,357,10
173,500,8
173,1131,8
173,187,9
173,86,10
173,125,7
173,836,8
173,584,9
173,967,7
173,44,9
173,639,8
173,9,10
173,811,9
173,1294,8
173,277,10
173,567,9
173,8,10
173,380,8
173,517,9
173,132,8
173,202,8
173,326,9
173,264,7
173,1228,8
173,268,10
173,984,9
173,185,10
173,304,9
173,521,9
173,178,9
173,534,10
173,120,9
173,210,10
173,647,8
173,266,8
173,256,9
173,292,8
173,605,8
173,870,7
173,75,9
173,32,9
173,205,9
173,206,8
173,91,10
173,265,9
173,352,8
173,1502,6
173,288,8
173,271,9
173,1030,6
173,376,8
173,228,9
173,428,9
173,1041,7
173,776,8
173,560,7
173,275,8
173,312,7
173,344,8
173,148,8
173,215,10
173,114,9
173,11,10
173,720,7
173,17,9
173,20,10
173,1301,9
173,159,9
174,125,6
174,15,9
174,9,9
174,38,8
174,8,8
174,392,8
174,12,9
174,2,8
174,120,7
174,32,6
174,122,9
174,25,7
174,370,7
174,17,7
175,187,10
175,15,10
175,392,10
175,653,9
175,120,9
175,210,10
175,492,10
176,187,5
176,128,6
176,15,9
176,9,7
176,8,10
176,392,7
176,653,8
176,739,6
176,120,7
176,605,9
176,583,8
177,187,9
177,71,9
177,282,8
177,293,9
177,392,10
177,109,8
177,120,10
177,254,10
177,1221,8
177,122,10
177,70,10
178,187,7
178,15,8
178,13,10
178,31,9
178,1495,6
178,120,8
178,60,9
178,34,9
178,75,10
178,1058,5
178,383,8
178,1567,5
179,125,7
179,765,7
179,9,8
179,575,7
179,12,7
179,31,8
179,1050,6
179,267,7
179,33,7
179,126,9
179,383,6
179,428,6
179,1096,7
179,252,8
179,667,7
179,148,7
179,54,9
179,11,8
179,17,8
180,10,9
180,57,10
180,372,8
180,37,10
180,187,9
180,123,9
180,44,9
180,15,10
180,40,10
180,78,10
180,8,10
180,332,10
180,28,10
180,251,10
180,392,7
180,31,9
180,739,6
180,120,10
180,428,8
180,776,7
180,645,8
180,122,9
180,275,7
181,268,10
182,500,8
182,447,7
182,268,8
182,2,9
182,1265,7
182,36,9
182,22,9
182,341,7
182,1333,7
183,10,10
183,51,9
183,187,8
183,74,9
183,47,8
184,187,9
184,125,6
184,575,7
184,392,9
184,12,8
184,383,9
184,122,9
184,25,8
184,1472,7
185,10,8
185,58,8
185,349,6
185,714,7
185,727,6
185,325,8
185,1048,7
185,362,5
185,209,7
185,939,8
185,367,7
185,420,7
185,1109,5
185,530,9
185,357,9
185,500,8
185,819,6
185,287,6
185,309,8
185,1131,6
185,187,8
185,86,8
185,582,5
185,1049,7
185,139,7
185,474,7
185,550,7
185,910,8
185,1417,7
185,1010,8
185,649,6
185,1510,8
185,1263,7
185,356,8
185,125,7
185,1519,8
185,223,8
185,836,7
185,771,7
185,522,7
185,928,6
185,968,7
185,877,6
185,1019,8
185,614,6
185,772,7
185,719,8
185,294,8
185,490,6
185,244,8
185,353,7
185,7,8
185,88,8
185,967,9
185,767,8
185,613,8
185,44,8
185,757,8
185,15,8
185,639,8
185,9,10
185,887,8
185,40,8
185,13,6
185,277,10
185,71,6
185,1036,6
185,8,10
185,1326,7
185,1086,7
185,517,9
185,1095,7
185,779,7
185,202,8
185,326,10
185,575,8
185,264,6
185,518,8
185,1228,7
185,786,7
185,129,9
185,268,8
185,432,8
185,984,8
185,293,6
185,392,7
185,109,6
185,1459,7
185,185,8
185,1410,6
185,742,7
185,304,9
185,2,7
185,485,6
185,653,7
185,521,8
185,1474,7
185,31,7
185,794,6
185,1106,8
185,534,7
185,267,9
185,120,8
185,210,8
185,647,9
185,266,6
185,292,5
185,605,8
185,870,9
185,461,8
185,32,8
185,205,9
185,91,10
185,1711,7
185,352,10
185,436,8
185,492,6
185,288,7
185,383,9
185,271,10
185,761,8
185,401,7
185,1030,8
185,341,8
185,376,8
185,1917,7
185,228,9
185,428,9
185,402,7
185,1041,9
185,149,7
185,1221,8
185,776,8
185,1025,8
185,122,10
185,25,10
185,726,8
185,1134,8
185,312,7
185,70,7
185,1096,8
185,252,7
185,344,9
185,148,9
185,452,7
185,370,10
185,889,7
185,1538,9
185,215,8
185,114,10
185,11,9
185,690,7
185,720,8
185,985,8
185,1301,9
185,951,8
185,1708,7
185,536,8
185,1407,8
185,623,9
186,57,9
186,123,9
186,88,9
186,40,9
186,31,10
187,10,10
187,51,9
187,187,9
187,125,9
187,15,10
187,9,8
187,95,9
187,71,7
187,38,9
187,8,10
187,67,9
187,264,7
187,432,9
187,392,7
187,12,8
187,742,7
187,2,9
187,1265,9
187,31,7
187,120,9
187,210,8
187,22,7
187,32,9
187,288,8
187,49,9
187,341,8
187,228,7
187,428,7
187,149,8
187,456,7
187,122,8
187,25,8
187,312,8
187,344,8
187,148,8
187,370,7
187,54,9
187,698,9
187,11,9
187,720,7
187,17,10
187,20,9
188,94,7
188,137,8
188,88,7
188,44,8
188,95,8
188,31,8
188,383,5
188,1917,4
188,252,8
188,173,8
188,147,6
189,217,10
189,7,9
189,38,10
189,212,10
189,3,9
189,197,8
189,32,10
189,6,9
189,49,5
190,209,5
190,125,4
190,15,3
190,9,10
190,326,9
190,575,3
190,264,7
190,129,5
190,521,9
190,267,10
190,292,8
190,32,7
190,533,8
190,418,8
190,288,5
190,776,8
191,157,10
191,494,10
191,125,10
191,223,10
191,9,10
191,13,10
191,697,10
191,73,10
191,80,10
191,575,10
191,518,10
191,129,10
191,62,10
191,455,10
191,12,10
191,2,10
191,210,10
191,36,10
191,22,10
191,246,10
191,318,10
191,32,10
191,352,10
191,383,10
191,343,10
191,271,10
191,341,10
191,376,10
191,177,10
191,228,10
191,428,10
191,149,10
191,823,10
191,645,10
191,312,10
191,70,10
191,331,10
191,344,10
191,889,10
191,114,10
191,11,10
191,720,10
191,17,10
191,20,10
191,145,10
191,536,10
191,183,10
191,273,10
192,10,9
192,42,9
192,57,9
192,37,10
192,51,8
192,94,8
192,169,7
192,98,8
192,188,8
192,404,8
192,130,9
192,1039,7
192,213,6
192,964,6
192,1131,5
192,123,8
192,247,9
192,174,9
192,4,10
192,144,8
192,214,7
192,198,8
192,44,8
192,411,7
192,303,9
192,227,7
192,423,7
192,15,7
192,242,7
192,744,5
192,874,4
192,13,8
192,38,10
192,78,6
192,110,8
192,28,6
192,251,7
192,827,5
192,62,9
192,43,7
192,56,8
192,18,9
192,120,5
192,1917,2
192,1717,7
193,10,8
193,58,7
193,640,8
193,362,8
193,287,7
193,1034,6
193,1010,5
193,128,7
193,88,7
193,15,6
193,9,8
193,848,6
193,1070,6
193,40,7
193,73,7
193,871,5
193,8,8
193,80,7
193,41,9
193,180,8
193,2,8
193,1265,7
193,31,8
193,120,8
193,210,7
193,292,7
193,605,5
193,440,7
193,32,7
193,91,7
193,265,8
193,352,7
193,418,7
193,492,7
193,93,7
193,288,7
193,1181,7
193,228,8
193,428,8
193,1221,7
193,645,7
193,122,7
193,726,7
193,275,7
193,1134,7
193,312,7
193,70,8
194,1131,9
194,187,10
194,137,8
194,88,9
194,15,9
194,9,10
194,40,9
194,8,10
194,332,8
194,268,7
194,120,8
194,91,9
194,177,7
195,663,9
195,151,10
195,9,10
195,38,10
195,120,10
196,1131,6
196,15,8
196,9,8
196,71,9
196,8,9
196,293,8
196,109,8
196,2,9
196,120,8
196,210,8
196,36,8
196,265,8
196,177,7
196,228,8
196,428,8
196,645,7
196,275,9
197,10,9
197,42,8
197,58,10
197,1131,7
197,187,10
197,504,8
197,128,8
197,294,7
197,88,6
197,465,8
197,231,7
197,745,7
197,15,8
197,40,8
197,95,9
197,13,8
197,71,8
197,380,7
197,358,8
197,21,7
197,264,9
197,293,8
197,56,9
197,392,8
197,2,10
197,653,8
197,739,8
197,120,8
197,605,7
197,32,10
197,352,9
197,383,9
197,761,7
197,376,10
197,428,8
197,122,9
197,312,8
197,344,5
197,11,9
198,187,10
198,504,9
198,168,9
198,125,10
198,71,8
198,38,10
198,517,8
198,575,10
198,264,10
198,62,10
198,268,10
198,180,10
198,392,8
198,12,10
198,185,10
198,196,10
198,742,7
198,337,9
198,2,10
198,521,8
198,178,9
198,120,10
198,210,10
198,743,8
198,36,10
198,256,10
198,22,10
198,1699,5
198,292,10
198,972,9
198,533,10
198,265,10
198,352,10
198,93,10
198,49,9
198,343,10
198,271,9
198,1030,8
198,376,10
198,228,9
198,428,9
198,776,7
198,645,9
198,456,9
198,122,10
198,25,9
198,275,8
198,70,9
198,558,10
198,331,7
198,370,9
198,114,7
198,11,9
198,720,9
198,17,10
198,189,8
198,536,9
198,46,9
199,187,10
199,15,9
199,517,9
199,375,6
199,304,7
199,120,7
199,605,5
199,205,9
199,352,8
199,436,5
199,707,7
199,49,8
199,271,8
199,376,8
199,186,8
199,428,9
199,776,10
199,122,6
199,25,10
199,70,10
199,66,8
199,331,7
199,148,7
199,370,8
199,215,9
199,11,10
199,1301,6
199,183,10
200,15,8
200,120,6
200,210,8
200,776,7
